playerId,playerName,position,projection,points,week,startDate,endDate,year,rfflTeam,rfflOpponent,url
8850,J. Charles,RB,17.17,10.50,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
7241,F. Gore,RB,13.81,7.80,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6405,J. Witten,TE,7.31,11.00,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
5198,N. Rackers,K,9.53,10.00,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
100019,N. York,DEF,10.93,6.00,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
9286,P. Harvin,BN,6.44,8.20,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
24793,J. Jones,BN,6.11,7.10,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
24070,J. Graham,BN,6.67,11.60,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
8821,M. Forte,BN,12.85,21.80,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
8780,M. Ryan,BN,12.73,9.76,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
8813,J. Nelson,BN,5.32,13.70,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
,,,,,1,Sep 8,Sep 12,2011,Whirling Dervishes,Team Ramrod,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
5479,D. Brees,QB,15.95,29.06,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
7801,G. Jennings,WR,12.05,14.90,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
7774,S. Holmes,WR,7.81,7.00,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6390,A. Boldin,WR,7.65,13.40,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6913,M. Turner,RB,10.70,12.00,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
9004,P. Hillis,RB,17.08,8.70,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6663,A. Gates,TE,10.13,7.40,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6558,J. Brown,K,7.70,8.00,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
100003,C.,DEF,6.76,24.00,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
8872,M. Manningham,BN,7.71,4.90,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
23999,24070,BN,6.09,13.10,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
8982,P. Garcon,BN,5.08,3.90,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6765,K. Winslow,BN,7.30,6.60,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
8800,R. Mendenhall,BN,9.08,2.50,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
6849,M. Schaub,BN,13.83,10.80,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2
,,,,,1,Sep 8,Sep 12,2011,Team Ramrod,Whirling Dervishes,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=1&mid2=2playerId,playerName,position,projection,points,week,startDate,endDate,year,rfflTeam,rfflOpponent,url
6763,P. Rivers,QB,17.63,19.10,1,Sep 8,Sep 12,2011,4th Down Syndrome,Wicked Big Pats Fan,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=3&mid2=5
6339,A. Johnson,WR,9.74,15.50,1,Sep 8,Sep 12,2011,4th Down Syndrome,Wicked Big Pats Fan,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=3&mid2=5
7203,R. White,WR,9.39,6.10,1,Sep 8,Sep 12,2011,4th Down Syndrome,Wicked Big Pats Fan,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=3&mid2=5
9293,H. Nicks,WR,9.81,12.20,1,Sep 8,Sep 12,2011,4th Down Syndrome,Wicked Big Pats Fan,https://football.fantasysports.yahoo.com/2011/f1/292853/matchup?week=1&mid1=3&mid2=5
